                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.8.0 #5117 (Mar 23 2008) (MINGW32)
                              4 ; This file was generated Mon Feb 02 16:41:09 2009
                              5 ;--------------------------------------------------------
                              6 	.module app
   05FA 25*00              1585 	add	a,_SchedulerBasicP__TaskBasic__runTask_sloc0_1_0
   05FC FB                 1586 	mov	r3,a
   05FD EC                 1587 	mov	a,r4
   05FE 35*01              1588 	addc	a,(_SchedulerBasicP__TaskBasic__runTask_sloc0_1_0 + 1)
   0600 FC                 1589 	mov	r4,a
   0601 EA                 1590 	mov	a,r2
   0602 35*02              1591 	addc	a,(_SchedulerBasicP__TaskBasic__runTask_sloc0_1_0 + 2)
   0604 FA                 1592 	mov	r2,a
   0605 EF                 1593 	mov	a,r7
   0606 35*03              1594 	addc	a,(_SchedulerBasicP__TaskBasic__runTask_sloc0_1_0 + 3)
   0608 FF                 1595 	mov	r7,a
   0609 8D 82              1596 	mov	dpl,r5
   060B 8E 83              1597 	mov	dph,r6
   060D EB                 1598 	mov	a,r3
   060E F0                 1599 	movx	@dptr,a
   060F A3                 1600 	inc	dptr
   0610 EC                 1601 	mov	a,r4
   0611 F0                 1602 	movx	@dptr,a
   0612 A3                 1603 	inc	dptr
   0613 EA                 1604 	mov	a,r2
   0614 F0                 1605 	movx	@dptr,a
   0615 A3                 1606 	inc	dptr
   0616 EF                 1607 	mov	a,r7
   0617 F0                 1608 	movx	@dptr,a
   0618 D0 02              1609 	pop	ar2
   061A                    1610 00104$:
   061A 90s00r76           1611 	mov	dptr,#_SCS_VTimerP__0__queue_tail
   061D E0                 1612 	movx	a,@dptr
   061E FB                 1613 	mov	r3,a
   061F BB 03 06           1614 	cjne	r3,#0x03,00106$
   0622 90s00r76           1615 	mov	dptr,#_SCS_VTimerP__0__queue_tail
   0625 74 FF              1616 	mov	a,#0xFF
   0627 F0                 1617 	movx	@dptr,a
   0628                    1618 00106$:
   0628 90s00r76           1619 	mov	dptr,#_SCS_VTimerP__0__queue_tail
   062B E0                 1620 	movx	a,@dptr
   062C 90s00r76           1621 	mov	dptr,#_SCS_VTimerP__0__queue_tail
   062F 04                 1622 	inc	a
   0630 F0                 1623 	movx	@dptr,a
   0631 90s00r77           1624 	mov	dptr,#_SCS_VTimerP__0__queue_size
   0634 E0                 1625 	movx	a,@dptr
   0635 90s00r77           1626 	mov	dptr,#_SCS_VTimerP__0__queue_size
   0638 04                 1627 	inc	a
   0639 F0                 1628 	movx	@dptr,a
   063A 90s00r76           1629 	mov	dptr,#_SCS_VTimerP__0__queue_tail
   063D E0                 1630 	movx	a,@dptr
   063E 24r78              1631 	add	a,#_SCS_VTimerP__0__queue
   0640 F5 82              1632 	mov	dpl,a
   0642 E4                 1633 	clr	a
   0643 34s00              1634 	addc	a,#(_SCS_VTimerP__0__queue >> 8)
   0645 F5 83              1635 	mov	dph,a
   0647 EA                 1636 	mov	a,r2
   0648 F0                 1637 	movx	@dptr,a
   0649 75 82 01           1638 	mov	dpl,#0x01
   064C C0 02              1639 	push	ar2
   064E 12s14r48           1640 	lcall	_SchedulerBasicP__TaskBasic__postTask
   0651 D0 02              1641 	pop	ar2
   0653                    1642 00110$:
   0653 0A                 1643 	inc	r2
   0654 02s05r31           1644 	ljmp	00111$
   0657                    1645 00113$:
   0657 90s05r40           1646 	mov	dptr,#_SchedulerBasicP__TaskBasic__runTask__cil_inline_tmp_1728_1_1
   065A 74 E6              1647 	mov	a,#0xE6
   065C F0                 1648 	movx	@dptr,a
   065D 7A 00              1649 	mov	r2,#0x00
   065F                    1650 00118$:
   065F BA 04 00           1651 	cjne	r2,#0x04,00327$
   0662                    1652 00327$:
   0662 50 5E              1653 	jnc	00120$
   0664 EA                 1654 	mov	a,r2
   0665 75 F0 09           1655 	mov	b,#0x09
   0668 A4                 1656 	mul	ab
   0669 24r7C              1657 	add	a,#_SCS_VTimerP__0__mTimerList
   066B FB                 1658 	mov	r3,a
   066C E4                 1659 	clr	a
   066D 34s00              1660 	addc	a,#(_SCS_VTimerP__0__mTimerList >> 8)
   066F FC                 1661 	mov	r4,a
   0670 74 08              1662 	mov	a,#0x08
   0672 2B                 1663 	add	a,r3
   0673 FD                 1664 	mov	r5,a
   0674 E4                 1665 	clr	a
   0675 3C                 1666 	addc	a,r4
   0676 FE                 1667 	mov	r6,a
   0677 8D 82              1668 	mov	dpl,r5
   0679 8E 83              1669 	mov	dph,r6
   067B E0                 1670 	movx	a,@dptr
   067C 30 E1 40           1671 	jnb	acc.1,00117$
   067F C0 02              1672 	push	ar2
   0681 8B 82              1673 	mov	dpl,r3
   0683 8C 83              1674 	mov	dph,r4
   0685 A3                 1675 	inc	dptr
   0686 A3                 1676 	inc	dptr
   0687 A3                 1677 	inc	dptr
   0688 A3                 1678 	inc	dptr
   0689 E0                 1679 	movx	a,@dptr
   068A FB                 1680 	mov	r3,a
   068B A3                 1681 	inc	dptr
   068C E0                 1682 	movx	a,@dptr
   068D FC                 1683 	mov	r4,a
   068E A3                 1684 	inc	dptr
   068F E0                 1685 	movx	a,@dptr
   0690 FD                 1686 	mov	r5,a
   0691 A3                 1687 	inc	dptr
   0692 E0                 1688 	movx	a,@dptr
   0693 FE                 1689 	mov	r6,a
   0694 8B*00              1690 	mov	_SchedulerBasicP__TaskBasic__runTask_sloc0_1_0,r3
   0696 8C*01              1691 	mov	(_SchedulerBasicP__TaskBasic__runTask_sloc0_1_0 + 1),r4
   0698 8D*02              1692 	mov	(_SchedulerBasicP__TaskBasic__runTask_sloc0_1_0 + 2),r5
   069A 8E*03              1693 	mov	(_SchedulerBasicP__TaskBasic__runTask_sloc0_1_0 + 3),r6
   069C 90s05r40           1694 	mov	dptr,#_SchedulerBasicP__TaskBasic__runTask__cil_inline_tmp_1728_1_1
   069F E0                 1695 	movx	a,@dptr
   06A0 FA                 1696 	mov	r2,a
   06A1 7F 00              1697 	mov	r7,#0x00
   06A3 78 00              1698 	mov	r0,#0x00
   06A5 79 00              1699 	mov	r1,#0x00
   06A7 C3                 1700 	clr	c
   06A8 E5*00              1701 	mov	a,_SchedulerBasicP__TaskBasic__runTask_sloc0_1_0
   06AA 9A                 1702 	subb	a,r2
   06AB E5*01              1703 	mov	a,(_SchedulerBasicP__TaskBasic__runTask_sloc0_1_0 + 1)
   06AD 9F                 1704 	subb	a,r7
   06AE E5*02              1705 	mov	a,(_SchedulerBasicP__TaskBasic__runTask_sloc0_1_0 + 2)
   06B0 98                 1706 	subb	a,r0
   06B1 E5*03              1707 	mov	a,(_SchedulerBasicP__TaskBasic__runTask_sloc0_1_0 + 3)
   06B3 99                 1708 	subb	a,r1
   06B4 E4                 1709 	clr	a
   06B5 33                 1710 	rlc	a
   06B6 D0 02              1711 	pop	ar2
   06B8 60 05              1712 	jz	00117$
   06BA 90s05r40           1713 	mov	dptr,#_SchedulerBasicP__TaskBasic__runTask__cil_inline_tmp_1728_1_1
   06BD EB                 1714 	mov	a,r3
   06BE F0                 1715 	movx	@dptr,a
   06BF                    1716 00117$:
   06BF 0A                 1717 	inc	r2
   06C0 80 9D              1718 	sjmp	00118$
   06C2                    1719 00120$:
   06C2 A2 AF              1720 	mov	c,_EA
   06C4 E4                 1721 	clr	a
   06C5 33                 1722 	rlc	a
   06C6 FA                 1723 	mov	r2,a
   06C7 C2 AF              1724 	clr	_EA
   06C9 90s05r40           1725 	mov	dptr,#_SchedulerBasicP__TaskBasic__runTask__cil_inline_tmp_1728_1_1
   06CC E0                 1726 	movx	a,@dptr
   06CD FB                 1727 	mov	r3,a
   06CE 90s00r74           1728 	mov	dptr,#_SCS_VTimerP__0__mInterval
   06D1 F0                 1729 	movx	@dptr,a
   06D2 8B 82              1730 	mov	dpl,r3
   06D4 C0 02              1731 	push	ar2
   06D6 12s1BrB8           1732 	lcall	_HplSCS_Clock_Timer1P__Alarm__start
   06D9 D0 02              1733 	pop	ar2
   06DB EA                 1734 	mov	a,r2
   06DC 24 FF              1735 	add	a,#0xff
   06DE 92 AF              1736 	mov	_EA,c
   06E0 22                 1737 	ret
   06E1                    1738 00121$:
   06E1 90s00r77           1739 	mov	dptr,#_SCS_VTimerP__0__queue_size
   06E4 E0                 1740 	movx	a,@dptr
   06E5 FA                 1741 	mov	r2,a
   06E6 70 08              1742 	jnz	00123$
   06E8 90s05r41           1743 	mov	dptr,#_SchedulerBasicP__TaskBasic__runTask__cil_inline_tmp_1737_1_1
   06EB 74 04              1744 	mov	a,#0x04
   06ED F0                 1745 	movx	@dptr,a
   06EE 80 31              1746 	sjmp	00126$
   06F0                    1747 00123$:
   06F0 90s00r75           1748 	mov	dptr,#_SCS_VTimerP__0__queue_head
   06F3 E0                 1749 	movx	a,@dptr
   06F4 FB                 1750 	mov	r3,a
   06F5 BB 03 06           1751 	cjne	r3,#0x03,00125$
   06F8 90s00r75           1752 	mov	dptr,#_SCS_VTimerP__0__queue_head
   06FB 74 FF              1753 	mov	a,#0xFF
   06FD F0                 1754 	movx	@dptr,a
   06FE                    1755 00125$:
   06FE 90s00r75           1756 	mov	dptr,#_SCS_VTimerP__0__queue_head
   0701 E0                 1757 	movx	a,@dptr
   0702 FB                 1758 	mov	r3,a
   0703 90s00r75           1759 	mov	dptr,#_SCS_VTimerP__0__queue_head
   0706 04                 1760 	inc	a
   0707 F0                 1761 	movx	@dptr,a
   0708 EA                 1762 	mov	a,r2
   0709 14                 1763 	dec	a
   070A 90s00r77           1764 	mov	dptr,#_SCS_VTimerP__0__queue_size
   070D F0                 1765 	movx	@dptr,a
   070E 90s00r75           1766 	mov	dptr,#_SCS_VTimerP__0__queue_head
   0711 E0                 1767 	movx	a,@dptr
   0712 24r78              1768 	add	a,#_SCS_VTimerP__0__queue
   0714 F5 82              1769 	mov	dpl,a
   0716 E4                 1770 	clr	a
   0717 34s00              1771 	addc	a,#(_SCS_VTimerP__0__queue >> 8)
   0719 F5 83              1772 	mov	dph,a
   071B E0                 1773 	movx	a,@dptr
   071C FA                 1774 	mov	r2,a
   071D 90s05r41           1775 	mov	dptr,#_SchedulerBasicP__TaskBasic__runTask__cil_inline_tmp_1737_1_1
   0720 F0                 1776 	movx	@dptr,a
   0721                    1777 00126$:
   0721 90s05r41           1778 	mov	dptr,#_SchedulerBasicP__TaskBasic__runTask__cil_inline_tmp_1737_1_1
   0724 E0                 1779 	movx	a,@dptr
   0725 FA                 1780 	mov	r2,a
   0726 BA 04 00           1781 	cjne	r2,#0x04,00334$
   0729                    1782 00334$:
   0729 40 01              1783 	jc	00335$
   072B 22                 1784 	ret
   072C                    1785 00335$:
   072C 7B 00              1786 	mov	r3,#0x00
   072E BA 00 05           1787 	cjne	r2,#0x00,00336$
   0731 BB 00 02           1788 	cjne	r3,#0x00,00336$
   0734 80 11              1789 	sjmp	00127$
   0736                    1790 00336$:
   0736 BA 02 05           1791 	cjne	r2,#0x02,00337$
   0739 BB 00 02           1792 	cjne	r3,#0x00,00337$
   073C 80 0C              1793 	sjmp	00128$
   073E                    1794 00337$:
   073E BA 03 05           1795 	cjne	r2,#0x03,00338$
   0741 BB 00 02           1796 	cjne	r3,#0x00,00338$
   0744 80 07              1797 	sjmp	00129$
   0746                    1798 00338$:
   0746 22                 1799 	ret
   0747                    1800 00127$:
   0747 02s18rF2           1801 	ljmp	_Adhoc_APPM__Timer__fired
   074A                    1802 00128$:
   074A 02s18rDE           1803 	ljmp	_HAL_CC2430ControlM__TX_TimeOut__fired
   074D                    1804 00129$:
   074D 02s18rC6           1805 	ljmp	_HAL_CC2430ControlM__ACK_TimeOut__fired
   0750                    1806 00133$:
   0750 90s05r8F           1807 	mov	dptr,#_CC2430ActiveMessageM__Packet__getPayload_PARM_2
   0753 E4                 1808 	clr	a
   0754 F0                 1809 	movx	@dptr,a
   0755 A3                 1810 	inc	dptr
   0756 F0                 1811 	movx	@dptr,a
   0757 A3                 1812 	inc	dptr
   0758 F0                 1813 	movx	@dptr,a
   0759 90s00rD0           1814 	mov	dptr,#_FloodingM__RecvMsg
   075C 75 F0 00           1815 	mov	b,#0x00
   075F 12s15r7A           1816 	lcall	_CC2430ActiveMessageM__Packet__getPayload
   0762 AA 82              1817 	mov	r2,dpl
   0764 AB 83              1818 	mov	r3,dph
   0766 AC F0              1819 	mov	r4,b
   0768 90s00r00           1820 	mov	dptr,#_memcpy_PARM_2
   076B EA                 1821 	mov	a,r2
   076C F0                 1822 	movx	@dptr,a
   076D A3                 1823 	inc	dptr
   076E EB                 1824 	mov	a,r3
   076F F0                 1825 	movx	@dptr,a
   0770 A3                 1826 	inc	dptr
   0771 EC                 1827 	mov	a,r4
   0772 F0                 1828 	movx	@dptr,a
   0773 90s00r00           1829 	mov	dptr,#_memcpy_PARM_3
   0776 74 18              1830 	mov	a,#0x18
   0778 F0                 1831 	movx	@dptr,a
   0779 E4                 1832 	clr	a
   077A A3                 1833 	inc	dptr
   077B F0                 1834 	movx	@dptr,a
   077C 90s01rF0           1835 	mov	dptr,#_FloodingM__NWKF
   077F 75 F0 00           1836 	mov	b,#0x00
   0782 12s00r00           1837 	lcall	_memcpy
   0785 90s05r42           1838 	mov	dptr,#_SchedulerBasicP__TaskBasic__runTask__cil_inline_tmp_1764_1_1
   0788 74rFC              1839 	mov	a,#(_FloodingM__NWKF + 0x000c)
   078A F0                 1840 	movx	@dptr,a
   078B A3                 1841 	inc	dptr
   078C 74s01              1842 	mov	a,#((_FloodingM__NWKF + 0x000c) >> 8)
   078E F0                 1843 	movx	@dptr,a
   078F A3                 1844 	inc	dptr
   0790 E4                 1845 	clr	a
   0791 F0                 1846 	movx	@dptr,a
   0792 90s00r00           1847 	mov	dptr,#_TOS_NODE_ID
   0795 E0                 1848 	movx	a,@dptr
   0796 FA                 1849 	mov	r2,a
   0797 A3                 1850 	inc	dptr
   0798 E0                 1851 	movx	a,@dptr
   0799 FB                 1852 	mov	r3,a
   079A 4A                 1853 	orl	a,r2
   079B 60 01              1854 	jz	00339$
   079D 22                 1855 	ret
   079E                    1856 00339$:
   079E 90s00r42           1857 	mov	dptr,#_Adhoc_APPM__Serial_MSG
   07A1 75 F0 00           1858 	mov	b,#0x00
   07A4 12s1Ar92           1859 	lcall	_FloodingM__SendFromAPP__getPayload
   07A7 AA 82              1860 	mov	r2,dpl
   07A9 AB 83              1861 	mov	r3,dph
   07AB AC F0              1862 	mov	r4,b
   07AD 90s05r42           1863 	mov	dptr,#_SchedulerBasicP__TaskBasic__runTask__cil_inline_tmp_1764_1_1
   07B0 E0                 1864 	movx	a,@dptr
   07B1 FD                 1865 	mov	r5,a
   07B2 A3                 1866 	inc	dptr
   07B3 E0                 1867 	movx	a,@dptr
   07B4 FE                 1868 	mov	r6,a
   07B5 A3                 1869 	inc	dptr
   07B6 E0                 1870 	movx	a,@dptr
   07B7 FF                 1871 	mov	r7,a
   07B8 90s00r00           1872 	mov	dptr,#_memcpy_PARM_2
   07BB ED                 1873 	mov	a,r5
   07BC F0                 1874 	movx	@dptr,a
   07BD A3                 1875 	inc	dptr
   07BE EE                 1876 	mov	a,r6
   07BF F0                 1877 	movx	@dptr,a
   07C0 A3                 1878 	inc	dptr
   07C1 EF                 1879 	mov	a,r7
   07C2 F0                 1880 	movx	@dptr,a
   07C3 90s00r00           1881 	mov	dptr,#_memcpy_PARM_3
   07C6 74 0C              1882 	mov	a,#0x0C
   07C8 F0                 1883 	movx	@dptr,a
   07C9 E4                 1884 	clr	a
   07CA A3                 1885 	inc	dptr
   07CB F0                 1886 	movx	@dptr,a
   07CC 8A 82              1887 	mov	dpl,r2
   07CE 8B 83              1888 	mov	dph,r3
   07D0 8C F0              1889 	mov	b,r4
   07D2 C0 02              1890 	push	ar2
   07D4 C0 03              1891 	push	ar3
   07D6 C0 04              1892 	push	ar4
   07D8 12s00r00           1893 	lcall	_memcpy
   07DB D0 04              1894 	pop	ar4
   07DD D0 03              1895 	pop	ar3
